isbn,title,authorID,categoryID,status,totalCopies,availableCopies
9781250301699,The Silent Patient,1,1,UNAVAILABLE,15,0
9780735219090,Where the Crawdads Sing,2,2,UNAVAILABLE,20,0
9781501110368,It Ends with Us,3,3,UNAVAILABLE,25,0
9780525559474,The Midnight Library,4,2,UNAVAILABLE,12,0
9781250178602,The Four Winds,5,8,UNAVAILABLE,10,0
9780525536291,The Vanishing Half,6,2,UNAVAILABLE,18,0
9780735211294,Atomic Habits,7,6,UNAVAILABLE,30,0
9780735222359,The Lincoln Highway,8,2,UNAVAILABLE,14,0
9780399590504,Educated,9,6,UNAVAILABLE,22,0
9781524763138,Becoming,10,6,UNAVAILABLE,17,0
9780062868930,The Guest List,11,1,UNAVAILABLE,8,0
9780593318178,Klara and the Sun,15,5,UNAVAILABLE,11,0
9781250220254,Apples Never Fall,16,1,UNAVAILABLE,16,0
9781593279509,Eloquent JavaScript,17,10,UNAVAILABLE,10,0
9780135957059,The Pragmatic Programmer,19,10,UNAVAILABLE,5,0
9780262046305,Introduction to Algorithms,20,10,AVAILABLE,15,15
9780134685991,Effective Java,21,10,AVAILABLE,12,12
9780596007126,Head First Design Patterns,22,10,AVAILABLE,18,18
9780321125217,Domain-Driven Design,23,10,AVAILABLE,7,7
9780134494166,Clean Architecture,18,10,AVAILABLE,14,14
9780062316097,Sapiens: A Brief History of Humankind,24,6,AVAILABLE,25,25
9780062464316,Homo Deus: A Brief History of Tomorrow,24,6,AVAILABLE,23,23
9780441013593,Dune,25,5,AVAILABLE,30,30
9780345339683,The Hobbit,26,4,AVAILABLE,40,40
9780618640157,The Lord of the Rings,26,4,AVAILABLE,35,35
9780345391803,The Hitchhiker's Guide to the Galaxy,27,5,AVAILABLE,10,10
9780451524935,1984,28,9,AVAILABLE,50,50
9780439023528,The Hunger Games,29,9,AVAILABLE,25,25
9780553380163,A Brief History of Time,30,6,AVAILABLE,15,15
9780307387899,The Road,31,9,AVAILABLE,12,12
9780316769488,The Catcher in the Rye,32,7,AVAILABLE,20,20
9780060935467,To Kill a Mockingbird,33,7,AVAILABLE,30,30
9780743273565,The Great Gatsby,34,7,AVAILABLE,18,18
9780684801223,The Old Man and the Sea,35,7,AVAILABLE,22,22
9780140177398,Of Mice and Men,36,7,AVAILABLE,17,17
9780140439833,The Adventures of Sherlock Holmes,37,1,AVAILABLE,26,26
9780486282114,Frankenstein,38,7,AVAILABLE,19,19
